Region,Province,Type_of_consumer,Year,User,KWh
ภาคตะวันออกเฉียงเหนือ,เลย,กิจการขนาดกลาง,2565,468,"85,280,187"
ภาคตะวันออกเฉียงเหนือ,เลย,กิจการขนาดเล็ก,2565,16826,"107,413,841"
ภาคตะวันออกเฉียงเหนือ,เลย,กิจการขนาดใหญ่,2565,29,"91,502,092"
ภาคตะวันออกเฉียงเหนือ,เลย,กิจการเฉพาะอย่าง,2565,65,"6,850,200"
ภาคตะวันออกเฉียงเหนือ,เลย,บ้านอยู่อาศัย,2565,64412,"169,013,331"
ภาคตะวันออกเฉียงเหนือ,เลย,บ้านอยู่อาศัย,2565,123017,"96,564,877"
ภาคตะวันออกเฉียงเหนือ,เลย,สถานีอัดประจุไฟฟ้า,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,เลย,สูบน้ำเพื่อการเกษตร,2565,84,"1,802,687"
ภาคตะวันออกเฉียงเหนือ,เลย,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,1,"5,161"
ภาคตะวันออกเฉียงเหนือ,เลย,ไฟชั่วคราว,2565,5571,"5,583,124"
ภาคตะวันออกเฉียงเหนือ,เลย,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคตะวันออกเฉียงเหนือ,เลย,ไฟสำรอง,2565,1,"229,200"
ภาคเหนือ,กำแพงเพชร,กิจการขนาดกลาง,2565,696,"137,527,585"
ภาคเหนือ,กำแพงเพชร,กิจการขนาดเล็ก,2565,22519,"157,173,622"
ภาคเหนือ,กำแพงเพชร,กิจการขนาดใหญ่,2565,49,"359,288,155"
ภาคเหนือ,กำแพงเพชร,กิจการเฉพาะอย่าง,2565,36,"4,658,169"
ภาคเหนือ,กำแพงเพชร,บ้านอยู่อาศัย,2565,100272,"303,327,098"
ภาคเหนือ,กำแพงเพชร,บ้านอยู่อาศัย,2565,108348,"93,506,756"
ภาคเหนือ,กำแพงเพชร,สถานีอัดประจุไฟฟ้า,2565,-, - 
ภาคเหนือ,กำแพงเพชร,สูบน้ำเพื่อการเกษตร,2565,67,"10,223,751"
ภาคเหนือ,กำแพงเพชร,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,2,"5,514"
ภาคเหนือ,กำแพงเพชร,ไฟชั่วคราว,2565,3283,"4,915,484"
ภาคเหนือ,กำแพงเพชร,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคเหนือ,กำแพงเพชร,ไฟสำรอง,2565,-, - 
ภาคเหนือ,ตาก,กิจการขนาดกลาง,2565,667,"134,653,379"
ภาคเหนือ,ตาก,กิจการขนาดเล็ก,2565,13909,"116,929,870"
ภาคเหนือ,ตาก,กิจการขนาดใหญ่,2565,34,"223,623,973"
ภาคเหนือ,ตาก,กิจการเฉพาะอย่าง,2565,55,"9,113,590"
ภาคเหนือ,ตาก,บ้านอยู่อาศัย,2565,66795,"205,003,030"
ภาคเหนือ,ตาก,บ้านอยู่อาศัย,2565,87107,"68,913,599"
ภาคเหนือ,ตาก,สถานีอัดประจุไฟฟ้า,2565,-, - 
ภาคเหนือ,ตาก,สูบน้ำเพื่อการเกษตร,2565,46,"2,167,454"
ภาคเหนือ,ตาก,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,6,"66,764"
ภาคเหนือ,ตาก,ไฟชั่วคราว,2565,4937,"7,810,183"
ภาคเหนือ,ตาก,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคเหนือ,ตาก,ไฟสำรอง,2565,-, - 
ภาคเหนือ,นครสวรรค์,กิจการขนาดกลาง,2565,1329,"312,987,216"
ภาคเหนือ,นครสวรรค์,กิจการขนาดเล็ก,2565,24584,"207,188,267"
ภาคเหนือ,นครสวรรค์,กิจการขนาดใหญ่,2565,76,"334,212,561"
ภาคเหนือ,นครสวรรค์,กิจการเฉพาะอย่าง,2565,87,"13,431,362"
ภาคเหนือ,นครสวรรค์,บ้านอยู่อาศัย,2565,173351,"551,036,788"
ภาคเหนือ,นครสวรรค์,บ้านอยู่อาศัย,2565,163057,"135,218,520"
ภาคเหนือ,นครสวรรค์,สถานีอัดประจุไฟฟ้า,2565,-, - 
ภาคเหนือ,นครสวรรค์,สูบน้ำเพื่อการเกษตร,2565,110,"17,293,516"
ภาคเหนือ,นครสวรรค์,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,6,"819,522"
ภาคเหนือ,นครสวรรค์,ไฟชั่วคราว,2565,7180,"10,858,530"
ภาคเหนือ,นครสวรรค์,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคเหนือ,นครสวรรค์,ไฟสำรอง,2565,1,"879,300"
ภาคเหนือ,น่าน,กิจการขนาดกลาง,2565,354,"57,779,606"
ภาคเหนือ,น่าน,กิจการขนาดเล็ก,2565,13936,"84,997,930"
ภาคเหนือ,น่าน,กิจการขนาดใหญ่,2565,6,"17,121,488"
ภาคเหนือ,น่าน,กิจการเฉพาะอย่าง,2565,61,"5,734,834"
ภาคเหนือ,น่าน,บ้านอยู่อาศัย,2565,45360,"114,677,699"
ภาคเหนือ,น่าน,บ้านอยู่อาศัย,2565,111723,"77,922,924"
ภาคเหนือ,น่าน,สถานีอัดประจุไฟฟ้า,2565,-, - 
ภาคเหนือ,น่าน,สูบน้ำเพื่อการเกษตร,2565,70,"2,507,604"
ภาคเหนือ,น่าน,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,-, - 
ภาคเหนือ,น่าน,ไฟชั่วคราว,2565,5071,"4,335,716"
ภาคเหนือ,น่าน,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคเหนือ,น่าน,ไฟสำรอง,2565,-, - 
ภาคเหนือ,พะเยา,กิจการขนาดกลาง,2565,389,"67,371,287"
ภาคเหนือ,พะเยา,กิจการขนาดเล็ก,2565,14546,"87,096,351"
ภาคเหนือ,พะเยา,กิจการขนาดใหญ่,2565,15,"43,105,497"
ภาคเหนือ,พะเยา,กิจการเฉพาะอย่าง,2565,47,"7,075,344"
ภาคเหนือ,พะเยา,บ้านอยู่อาศัย,2565,50754,"121,663,526"
ภาคเหนือ,พะเยา,บ้านอยู่อาศัย,2565,113548,"80,748,456"
ภาคเหนือ,พะเยา,สถานีอัดประจุไฟฟ้า,2565,-, - 
ภาคเหนือ,พะเยา,สูบน้ำเพื่อการเกษตร,2565,55,"1,091,581"
ภาคเหนือ,พะเยา,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,3,"97,097"
ภาคเหนือ,พะเยา,ไฟชั่วคราว,2565,2920,"3,162,128"
ภาคเหนือ,พะเยา,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคเหนือ,พะเยา,ไฟสำรอง,2565,-, - 
ภาคเหนือ,พิจิตร,กิจการขนาดกลาง,2565,499,"93,853,525"
ภาคเหนือ,พิจิตร,กิจการขนาดเล็ก,2565,17298,"112,784,761"
ภาคเหนือ,พิจิตร,กิจการขนาดใหญ่,2565,38,"123,684,899"
ภาคเหนือ,พิจิตร,กิจการเฉพาะอย่าง,2565,21,"2,750,847"
ภาคเหนือ,พิจิตร,บ้านอยู่อาศัย,2565,90482,"269,162,033"
ภาคเหนือ,พิจิตร,บ้านอยู่อาศัย,2565,84313,"71,467,744"
ภาคเหนือ,พิจิตร,สถานีอัดประจุไฟฟ้า,2565,-, - 
ภาคเหนือ,พิจิตร,สูบน้ำเพื่อการเกษตร,2565,101,"21,538,537"
ภาคเหนือ,พิจิตร,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,5,"132,660"
ภาคเหนือ,พิจิตร,ไฟชั่วคราว,2565,2344,"3,222,322"
ภาคเหนือ,พิจิตร,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคเหนือ,พิจิตร,ไฟสำรอง,2565,2,"754,100"
ภาคเหนือ,พิษณุโลก,กิจการขนาดกลาง,2565,1018,"235,888,799"
ภาคเหนือ,พิษณุโลก,กิจการขนาดเล็ก,2565,33338,"269,567,956"
ภาคเหนือ,พิษณุโลก,กิจการขนาดใหญ่,2565,60,"274,609,419"
ภาคเหนือ,พิษณุโลก,กิจการเฉพาะอย่าง,2565,198,"30,118,392"
ภาคเหนือ,พิษณุโลก,บ้านอยู่อาศัย,2565,149844,"489,006,866"
ภาคเหนือ,พิษณุโลก,บ้านอยู่อาศัย,2565,122468,"100,007,863"
ภาคเหนือ,พิษณุโลก,สถานีอัดประจุไฟฟ้า,2565,-, - 
ภาคเหนือ,พิษณุโลก,สูบน้ำเพื่อการเกษตร,2565,155,"18,199,960"
ภาคเหนือ,พิษณุโลก,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,19,"764,124"
ภาคเหนือ,พิษณุโลก,ไฟชั่วคราว,2565,4648,"7,474,673"
ภาคเหนือ,พิษณุโลก,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคเหนือ,พิษณุโลก,ไฟสำรอง,2565,-, - 
ภาคเหนือ,ลำปาง,กิจการขนาดกลาง,2565,806,"187,198,426"
ภาคเหนือ,ลำปาง,กิจการขนาดเล็ก,2565,25067,"170,577,579"
ภาคเหนือ,ลำปาง,กิจการขนาดใหญ่,2565,31,"304,287,739"
ภาคเหนือ,ลำปาง,กิจการเฉพาะอย่าง,2565,62,"8,400,496"
ภาคเหนือ,ลำปาง,บ้านอยู่อาศัย,2565,97285,"257,347,164"
ภาคเหนือ,ลำปาง,บ้านอยู่อาศัย,2565,169500,"116,018,532"
ภาคเหนือ,ลำปาง,สถานีอัดประจุไฟฟ้า,2565,3,"45,753"
ภาคเหนือ,ลำปาง,สูบน้ำเพื่อการเกษตร,2565,106,"4,064,169"
ภาคเหนือ,ลำปาง,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,7,"257,737"
ภาคเหนือ,ลำปาง,ไฟชั่วคราว,2565,4352,"5,365,770"
ภาคเหนือ,ลำปาง,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคเหนือ,ลำปาง,ไฟสำรอง,2565,-, - 
ภาคเหนือ,ลำพูน,กิจการขนาดกลาง,2565,691,"180,634,975"
ภาคเหนือ,ลำพูน,กิจการขนาดเล็ก,2565,19295,"131,390,477"
ภาคเหนือ,ลำพูน,กิจการขนาดใหญ่,2565,89,"775,646,217"
ภาคเหนือ,ลำพูน,กิจการเฉพาะอย่าง,2565,65,"10,776,471"
ภาคเหนือ,ลำพูน,บ้านอยู่อาศัย,2565,75183,"199,335,095"
ภาคเหนือ,ลำพูน,บ้านอยู่อาศัย,2565,107773,"67,853,139"
ภาคเหนือ,ลำพูน,สถานีอัดประจุไฟฟ้า,2565,-, - 
ภาคเหนือ,ลำพูน,สูบน้ำเพื่อการเกษตร,2565,156,"2,244,066"
ภาคเหนือ,ลำพูน,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,5,"175,721"
ภาคเหนือ,ลำพูน,ไฟชั่วคราว,2565,1537,"4,083,874"
ภาคเหนือ,ลำพูน,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคเหนือ,ลำพูน,ไฟสำรอง,2565,-, - 
ภาคเหนือ,สุโขทัย,กิจการขนาดกลาง,2565,511,"92,613,170"
ภาคเหนือ,สุโขทัย,กิจการขนาดเล็ก,2565,19109,"121,100,968"
ภาคเหนือ,สุโขทัย,กิจการขนาดใหญ่,2565,21,"32,254,372"
ภาคเหนือ,สุโขทัย,กิจการเฉพาะอย่าง,2565,40,"4,646,857"
ภาคเหนือ,สุโขทัย,บ้านอยู่อาศัย,2565,80887,"231,907,465"
ภาคเหนือ,สุโขทัย,บ้านอยู่อาศัย,2565,109077,"92,754,427"
ภาคเหนือ,สุโขทัย,สถานีอัดประจุไฟฟ้า,2565,-, - 
ภาคเหนือ,สุโขทัย,สูบน้ำเพื่อการเกษตร,2565,324,"9,189,060"
ภาคเหนือ,สุโขทัย,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,11,"32,143"
ภาคเหนือ,สุโขทัย,ไฟชั่วคราว,2565,2842,"3,705,097"
ภาคเหนือ,สุโขทัย,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคเหนือ,สุโขทัย,ไฟสำรอง,2565,-, - 
ภาคเหนือ,อุตรดิตถ์,กิจการขนาดกลาง,2565,452,"95,993,165"
ภาคเหนือ,อุตรดิตถ์,กิจการขนาดเล็ก,2565,12461,"90,076,517"
ภาคเหนือ,อุตรดิตถ์,กิจการขนาดใหญ่,2565,17,"34,485,597"
ภาคเหนือ,อุตรดิตถ์,กิจการเฉพาะอย่าง,2565,30,"3,705,704"
ภาคเหนือ,อุตรดิตถ์,บ้านอยู่อาศัย,2565,62706,"189,224,670"
ภาคเหนือ,อุตรดิตถ์,บ้านอยู่อาศัย,2565,91086,"70,213,862"
ภาคเหนือ,อุตรดิตถ์,สถานีอัดประจุไฟฟ้า,2565,-, - 
ภาคเหนือ,อุตรดิตถ์,สูบน้ำเพื่อการเกษตร,2565,147,"47,288,218"
ภาคเหนือ,อุตรดิตถ์,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,2,"1,548"
ภาคเหนือ,อุตรดิตถ์,ไฟชั่วคราว,2565,2250,"3,092,236"
ภาคเหนือ,อุตรดิตถ์,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคเหนือ,อุตรดิตถ์,ไฟสำรอง,2565,1,"3,533,000"
ภาคเหนือ,อุทัยธานี,กิจการขนาดกลาง,2565,277,"49,121,356"
ภาคเหนือ,อุทัยธานี,กิจการขนาดเล็ก,2565,7102,"58,561,645"
ภาคเหนือ,อุทัยธานี,กิจการขนาดใหญ่,2565,18,"40,274,241"
ภาคเหนือ,อุทัยธานี,กิจการเฉพาะอย่าง,2565,22,"1,940,479"
ภาคเหนือ,อุทัยธานี,บ้านอยู่อาศัย,2565,45306,"143,250,932"
ภาคเหนือ,อุทัยธานี,บ้านอยู่อาศัย,2565,60026,"50,510,225"
ภาคเหนือ,อุทัยธานี,สถานีอัดประจุไฟฟ้า,2565,-, - 
ภาคเหนือ,อุทัยธานี,สูบน้ำเพื่อการเกษตร,2565,55,"3,319,828"
ภาคเหนือ,อุทัยธานี,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,5,"23,413"
ภาคเหนือ,อุทัยธานี,ไฟชั่วคราว,2565,2580,"3,980,016"
ภาคเหนือ,อุทัยธานี,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคเหนือ,อุทัยธานี,ไฟสำรอง,2565,-, - 
ภาคเหนือ,เชียงราย,กิจการขนาดกลาง,2565,1246,"232,859,621"
ภาคเหนือ,เชียงราย,กิจการขนาดเล็ก,2565,42428,"283,670,732"
ภาคเหนือ,เชียงราย,กิจการขนาดใหญ่,2565,45,"270,561,169"
ภาคเหนือ,เชียงราย,กิจการเฉพาะอย่าง,2565,239,"46,645,218"
ภาคเหนือ,เชียงราย,บ้านอยู่อาศัย,2565,162579,"428,777,377"
ภาคเหนือ,เชียงราย,บ้านอยู่อาศัย,2565,259181,"192,930,807"
ภาคเหนือ,เชียงราย,สถานีอัดประจุไฟฟ้า,2565,1,"13,078"
ภาคเหนือ,เชียงราย,สูบน้ำเพื่อการเกษตร,2565,62,"3,360,634"
ภาคเหนือ,เชียงราย,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,101,"8,075,883"
ภาคเหนือ,เชียงราย,ไฟชั่วคราว,2565,12045,"13,568,670"
ภาคเหนือ,เชียงราย,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคเหนือ,เชียงราย,ไฟสำรอง,2565,-, - 
ภาคเหนือ,เชียงใหม่,กิจการขนาดกลาง,2565,2819,"613,873,563"
ภาคเหนือ,เชียงใหม่,กิจการขนาดเล็ก,2565,77813,"632,866,146"
ภาคเหนือ,เชียงใหม่,กิจการขนาดใหญ่,2565,116,"536,272,604"
ภาคเหนือ,เชียงใหม่,กิจการเฉพาะอย่าง,2565,838,"183,683,592"
ภาคเหนือ,เชียงใหม่,บ้านอยู่อาศัย,2565,390941,"1,195,746,937"
ภาคเหนือ,เชียงใหม่,บ้านอยู่อาศัย,2565,336498,"225,400,548"
ภาคเหนือ,เชียงใหม่,สถานีอัดประจุไฟฟ้า,2565,-, - 
ภาคเหนือ,เชียงใหม่,สูบน้ำเพื่อการเกษตร,2565,129,"10,030,322"
ภาคเหนือ,เชียงใหม่,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,266,"12,942,110"
ภาคเหนือ,เชียงใหม่,ไฟชั่วคราว,2565,17224,"33,056,341"
ภาคเหนือ,เชียงใหม่,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคเหนือ,เชียงใหม่,ไฟสำรอง,2565,-, - 
ภาคเหนือ,เพชรบูรณ์,กิจการขนาดกลาง,2565,844,"204,718,919"
ภาคเหนือ,เพชรบูรณ์,กิจการขนาดเล็ก,2565,26230,"180,601,579"
ภาคเหนือ,เพชรบูรณ์,กิจการขนาดใหญ่,2565,37,"202,951,960"
ภาคเหนือ,เพชรบูรณ์,กิจการเฉพาะอย่าง,2565,96,"10,745,254"
ภาคเหนือ,เพชรบูรณ์,บ้านอยู่อาศัย,2565,118393,"337,516,250"
ภาคเหนือ,เพชรบูรณ์,บ้านอยู่อาศัย,2565,182939,"147,330,664"
ภาคเหนือ,เพชรบูรณ์,สถานีอัดประจุไฟฟ้า,2565,-,"1,586"
ภาคเหนือ,เพชรบูรณ์,สูบน้ำเพื่อการเกษตร,2565,32,"1,049,834"
ภาคเหนือ,เพชรบูรณ์,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,5,"265,207"
ภาคเหนือ,เพชรบูรณ์,ไฟชั่วคราว,2565,5902,"9,552,246"
ภาคเหนือ,เพชรบูรณ์,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคเหนือ,เพชรบูรณ์,ไฟสำรอง,2565,-, - 
ภาคเหนือ,แพร่,กิจการขนาดกลาง,2565,441,"72,358,958"
ภาคเหนือ,แพร่,กิจการขนาดเล็ก,2565,17931,"102,099,149"
ภาคเหนือ,แพร่,กิจการขนาดใหญ่,2565,15,"34,353,589"
ภาคเหนือ,แพร่,กิจการเฉพาะอย่าง,2565,31,"4,193,321"
ภาคเหนือ,แพร่,บ้านอยู่อาศัย,2565,55848,"146,771,661"
ภาคเหนือ,แพร่,บ้านอยู่อาศัย,2565,96458,"71,982,689"
ภาคเหนือ,แพร่,สถานีอัดประจุไฟฟ้า,2565,-, - 
ภาคเหนือ,แพร่,สูบน้ำเพื่อการเกษตร,2565,56,"3,399,418"
ภาคเหนือ,แพร่,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,22,"236,703"
ภาคเหนือ,แพร่,ไฟชั่วคราว,2565,2027,"2,272,773"
ภาคเหนือ,แพร่,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคเหนือ,แพร่,ไฟสำรอง,2565,-, - 
ภาคเหนือ,แม่ฮ่องสอน,กิจการขนาดกลาง,2565,143,"23,586,481"
ภาคเหนือ,แม่ฮ่องสอน,กิจการขนาดเล็ก,2565,8924,"48,370,750"
ภาคเหนือ,แม่ฮ่องสอน,กิจการขนาดใหญ่,2565,1,"1,213,620"
ภาคเหนือ,แม่ฮ่องสอน,กิจการเฉพาะอย่าง,2565,36,"3,864,939"
ภาคเหนือ,แม่ฮ่องสอน,บ้านอยู่อาศัย,2565,18116,"40,539,604"
ภาคเหนือ,แม่ฮ่องสอน,บ้านอยู่อาศัย,2565,47400,"30,324,016"
ภาคเหนือ,แม่ฮ่องสอน,สถานีอัดประจุไฟฟ้า,2565,-, - 
ภาคเหนือ,แม่ฮ่องสอน,สูบน้ำเพื่อการเกษตร,2565,16,"261,759"
ภาคเหนือ,แม่ฮ่องสอน,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,7,"19,239"
ภาคเหนือ,แม่ฮ่องสอน,ไฟชั่วคราว,2565,1632,"1,412,979"
ภาคเหนือ,แม่ฮ่องสอน,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคเหนือ,แม่ฮ่องสอน,ไฟสำรอง,2565,-, - 
ภาคใต้,กระบี่,กิจการขนาดกลาง,2565,696,"155,848,881"
ภาคใต้,กระบี่,กิจการขนาดเล็ก,2565,10667,"119,605,645"
ภาคใต้,กระบี่,กิจการขนาดใหญ่,2565,36,"82,114,320"
ภาคใต้,กระบี่,กิจการเฉพาะอย่าง,2565,372,"123,078,091"
ภาคใต้,กระบี่,บ้านอยู่อาศัย,2565,81544,"284,421,479"
ภาคใต้,กระบี่,บ้านอยู่อาศัย,2565,70639,"62,412,500"
ภาคใต้,กระบี่,สถานีอัดประจุไฟฟ้า,2565,-, - 
ภาคใต้,กระบี่,สูบน้ำเพื่อการเกษตร,2565,3,"41,619"
ภาคใต้,กระบี่,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,-, - 
ภาคใต้,กระบี่,ไฟชั่วคราว,2565,3804,"8,220,312"
ภาคใต้,กระบี่,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคใต้,กระบี่,ไฟสำรอง,2565,-, - 
ภาคใต้,ชุมพร,กิจการขนาดกลาง,2565,955,"241,303,961"
ภาคใต้,ชุมพร,กิจการขนาดเล็ก,2565,18651,"138,838,081"
ภาคใต้,ชุมพร,กิจการขนาดใหญ่,2565,46,"148,367,305"
ภาคใต้,ชุมพร,กิจการเฉพาะอย่าง,2565,76,"10,580,440"
ภาคใต้,ชุมพร,บ้านอยู่อาศัย,2565,103982,"314,503,450"
ภาคใต้,ชุมพร,บ้านอยู่อาศัย,2565,92027,"79,844,182"
ภาคใต้,ชุมพร,สถานีอัดประจุไฟฟ้า,2565,-, - 
ภาคใต้,ชุมพร,สูบน้ำเพื่อการเกษตร,2565,120,"443,559"
ภาคใต้,ชุมพร,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,4,"49,160"
ภาคใต้,ชุมพร,ไฟชั่วคราว,2565,4805,"7,544,950"
ภาคใต้,ชุมพร,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคใต้,ชุมพร,ไฟสำรอง,2565,-, - 
ภาคใต้,ตรัง,กิจการขนาดกลาง,2565,671,"162,607,310"
ภาคใต้,ตรัง,กิจการขนาดเล็ก,2565,15826,"121,398,434"
ภาคใต้,ตรัง,กิจการขนาดใหญ่,2565,60,"319,727,629"
ภาคใต้,ตรัง,กิจการเฉพาะอย่าง,2565,64,"12,579,361"
ภาคใต้,ตรัง,บ้านอยู่อาศัย,2565,94355,"290,364,633"
ภาคใต้,ตรัง,บ้านอยู่อาศัย,2565,103746,"94,626,524"
ภาคใต้,ตรัง,สถานีอัดประจุไฟฟ้า,2565,-, - 
ภาคใต้,ตรัง,สูบน้ำเพื่อการเกษตร,2565,12,"158,023"
ภาคใต้,ตรัง,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,-, - 
ภาคใต้,ตรัง,ไฟชั่วคราว,2565,3433,"6,193,321"
ภาคใต้,ตรัง,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคใต้,ตรัง,ไฟสำรอง,2565,-, - 
ภาคใต้,นครศรีธรรมราช,กิจการขนาดกลาง,2565,1429,"331,620,013"
ภาคใต้,นครศรีธรรมราช,กิจการขนาดเล็ก,2565,35196,"280,310,341"
ภาคใต้,นครศรีธรรมราช,กิจการขนาดใหญ่,2565,90,"305,149,923"
ภาคใต้,นครศรีธรรมราช,กิจการเฉพาะอย่าง,2565,163,"29,815,734"
ภาคใต้,นครศรีธรรมราช,บ้านอยู่อาศัย,2565,230645,"700,448,433"
ภาคใต้,นครศรีธรรมราช,บ้านอยู่อาศัย,2565,276540,"231,249,541"
ภาคใต้,นครศรีธรรมราช,สถานีอัดประจุไฟฟ้า,2565,-, - 
ภาคใต้,นครศรีธรรมราช,สูบน้ำเพื่อการเกษตร,2565,49,"939,337"
ภาคใต้,นครศรีธรรมราช,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,2,"297,480"
ภาคใต้,นครศรีธรรมราช,ไฟชั่วคราว,2565,8923,"13,473,094"
ภาคใต้,นครศรีธรรมราช,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคใต้,นครศรีธรรมราช,ไฟสำรอง,2565,-, - 
ภาคใต้,นราธิวาส,กิจการขนาดกลาง,2565,397,"71,109,964"
ภาคใต้,นราธิวาส,กิจการขนาดเล็ก,2565,12528,"86,300,087"
ภาคใต้,นราธิวาส,กิจการขนาดใหญ่,2565,14,"37,956,205"
ภาคใต้,นราธิวาส,กิจการเฉพาะอย่าง,2565,18,"4,479,576"
ภาคใต้,นราธิวาส,บ้านอยู่อาศัย,2565,55231,"152,983,928"
ภาคใต้,นราธิวาส,บ้านอยู่อาศัย,2565,132433,"108,377,653"
ภาคใต้,นราธิวาส,สถานีอัดประจุไฟฟ้า,2565,-, - 
ภาคใต้,นราธิวาส,สูบน้ำเพื่อการเกษตร,2565,7,"68,330"
ภาคใต้,นราธิวาส,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,-, - 
ภาคใต้,นราธิวาส,ไฟชั่วคราว,2565,4959,"3,877,719"
ภาคใต้,นราธิวาส,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคใต้,นราธิวาส,ไฟสำรอง,2565,-, - 
ภาคใต้,ปัตตานี,กิจการขนาดกลาง,2565,436,"90,378,714"
ภาคใต้,ปัตตานี,กิจการขนาดเล็ก,2565,12214,"94,211,206"
ภาคใต้,ปัตตานี,กิจการขนาดใหญ่,2565,28,"93,069,073"
ภาคใต้,ปัตตานี,กิจการเฉพาะอย่าง,2565,20,"4,764,888"
ภาคใต้,ปัตตานี,บ้านอยู่อาศัย,2565,55612,"158,152,826"
ภาคใต้,ปัตตานี,บ้านอยู่อาศัย,2565,122624,"99,506,284"
ภาคใต้,ปัตตานี,สถานีอัดประจุไฟฟ้า,2565,-, - 
ภาคใต้,ปัตตานี,สูบน้ำเพื่อการเกษตร,2565,3,"43,287"
ภาคใต้,ปัตตานี,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,1, - 
ภาคใต้,ปัตตานี,ไฟชั่วคราว,2565,5453,"4,279,167"
ภาคใต้,ปัตตานี,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคใต้,ปัตตานี,ไฟสำรอง,2565,1,"656,100"
ภาคใต้,พังงา,กิจการขนาดกลาง,2565,547,"164,674,998"
ภาคใต้,พังงา,กิจการขนาดเล็ก,2565,9037,"76,960,912"
ภาคใต้,พังงา,กิจการขนาดใหญ่,2565,29,"58,238,413"
ภาคใต้,พังงา,กิจการเฉพาะอย่าง,2565,157,"101,510,300"
ภาคใต้,พังงา,บ้านอยู่อาศัย,2565,46874,"155,606,571"
ภาคใต้,พังงา,บ้านอยู่อาศัย,2565,42714,"37,235,902"
ภาคใต้,พังงา,สถานีอัดประจุไฟฟ้า,2565,1, - 
ภาคใต้,พังงา,สูบน้ำเพื่อการเกษตร,2565,-, - 
ภาคใต้,พังงา,ส่วนราชการและองค์กรที่ไม่แสวงหากำไร,2565,19,"211,543"
ภาคใต้,พังงา,ไฟชั่วคราว,2565,1965,"5,541,096"
ภาคใต้,พังงา,ไฟที่สามารถงดจ่ายไฟฟ้าได้,2565,-, - 
ภาคใต้,พังงา,ไฟสำรอง,2565,-, - 
